id,city_id,approve_url
1032,48,https://www.town.minamiosumi.lg.jp/kaigohukushi/hikazeikyuhu.html
1033,43,https://www.pref.saga.lg.jp/kiji00368216/index.html
1034,48,https://kimotsuki-town.jp/soshiki/chikusanka/1/4447.html
1035,48,http://town.nakatane.kagoshima.jp/fukushi/documents/documents/teisyotokukosodate.html
1036,42,http://www.city.onojo.fukuoka.jp/s048/050/010/030/20200710204832.html
1037,42,https://www.city.munakata.lg.jp/w021/010/030/050/20220818110626.html
1038,43,NULL
1039,48,NULL
1040,42,https://www.city.dazaifu.lg.jp/site/covid-19/14982.html
1041,48,NULL
1042,42,https://www.city.koga.fukuoka.jp/cityhall/work/fukushi/064.php
1043,42,https://www.city.fukutsu.lg.jp/soshiki/fukushi/shogai/1_1/1180.html
1044,48,NULL
1045,42,https://www.city.ukiha.fukuoka.jp/kiji0033097/index.html
1046,48,NULL
1047,48,http://www.town.setouchi.lg.jp/kankou/2021syukuhakuriyojosejigyo.html
1048,42,https://www.city.miyawaka.lg.jp/kiji003446569/index.html
1049,48,http://www.town.tatsugo.lg.jp/chouminzeimu/korona_kokuhogennmenn.html
1050,42,https://www.city.kama.lg.jp/site/coronavirus/14352.html
1051,48,http://www.town.kikai.lg.jp/kankou/kankousien.html
1052,42,https://www.city.asakura.lg.jp/www/contents/1297302026271/index.html
1053,48,http://www.tokunoshima-town.org/jyuminseikatsuka/nennkin/dai11kaichoikin.html
1054,48,https://www.town.amagi.lg.jp/docs/126.html
1055,48,NULL
1056,42,https://www.city.miyama.lg.jp/s022/kenko/110/070/20211204114138.html
1057,42,https://www.city.itoshima.lg.jp/s006/010/030/b020/010/010/myhome.html
1058,43,https://www.city.karatsu.lg.jp/fukushi/kenko/fukushi/fukushi/hikazeikyufukin.html
1059,42,https://www.city.nakagawa.lg.jp/site/koronamatome/kosodatesetaikyuufukin-hitorioya.html
1060,48,http://www.town.wadomari.lg.jp/hukusi/gankensin.html
1061,42,https://www.town.umi.lg.jp/soshiki/10/31436.html
1062,42,https://www.town.sasaguri.fukuoka.jp/kosodate/ikuji_shien/4/1995.html
1063,42,https://www.town.shime.lg.jp/soshiki/1/rousai201302.html
1064,48,NULL
1065,42,https://www.town.sue.fukuoka.jp/korona/sien/kojin/3835.html
1066,42,"http://www.town.shingu.fukuoka.jp/index.cfm/49,32051,280,532,html"
1067,43,https://www.city.tosu.lg.jp/soshiki/17/7604.html
1068,42,https://www.town.hisayama.fukuoka.jp/gyosei/iryo_kenko_fukushi/kourei_fukushi_kaigo/support_koreisha/2688.html
1069,42,https://www.town.kasuya.fukuoka.jp/s022/050/020/030/20211220151944.html
1070,42,https://www.town.ashiya.lg.jp/site/coronavirus/12818.html
1071,35,https://www.pref.okayama.jp/page/352727.html
1072,42,http://www.town.okagaki.lg.jp/s006/20210407183743.html
1073,42,https://www.town.onga.lg.jp/site/covid-19/23407.html
1074,42,NULL
1075,42,https://www.town.kurate.lg.jp/business/shisetsuengei_nenyukoto_hojokin.html
1076,42,NULL
1077,42,https://www.town.chikuzen.fukuoka.jp/S006/020/010/030/090/20200727151416.html
1078,35,https://www.city.okayama.jp/jigyosha/0000040959.html
1079,42,http://vill.toho-info.com/detail?num=1141
1080,42,http://www.town.tachiarai.fukuoka.jp/page/page_01686.html
1081,42,http://www.town.ooki.lg.jp/iryo/8/1/1423013977963.html
1082,43,https://www.city.taku.lg.jp/soshiki/7/12094.html
1083,35,https://www.city.tsuyama.lg.jp/life/index2.php?id=5413
1084,43,https://www.city.imari.saga.jp/12822.htm
1085,42,https://www.town.hirokawa.fukuoka.jp/soshiki/jumin/1/1/2/2636.html
1086,42,https://www.town.kawara.fukuoka.jp/s023/030/020/20200423154158.html
1087,35,https://www.city.okayama.jp/0000022044.html
1088,42,https://www.town.soeda.fukuoka.jp/docs/2012052800017/
1089,35,NULL
1090,43,NULL
1091,35,NULL
1092,35,https://www.city.okayama.jp/0000022044.html
1093,35,https://www.city.kurashiki.okayama.jp/dd.aspx?menuid=12315
1094,43,NULL
1095,35,https://www.city.tamano.lg.jp/site/coronavirus/12888.html
1096,35,http://www.city.kasaoka.okayama.jp/soshiki/16/40139.html
1097,35,http://www.city.ibara.okayama.jp/docs/2017012501003/
1098,35,https://www.city.soja.okayama.jp/kenkouiryou/iryou_fukushi/kenkoutukuri/gankanjyaouenjigyo.html
1099,43,NULL
1100,35,https://www.city.takahashi.lg.jp/site/corona-kanren/kosodate-seikatusien-kyuhukin-sonota.html
1101,35,https://www.city.niimi.okayama.jp/kurashi/kurashi_detail/index/10426.html
1102,43,https://www.town.shiroishi.lg.jp/chousei_machi/_4183/_5526.html
1103,43,NULL
1104,43,https://www.city.ureshino.lg.jp/sangyo/shokogyo/shokogyo/_28439.html
1105,35,https://www.city.bizen.okayama.jp/site/aka/14972.html
1106,35,https://www.city.setouchi.lg.jp/site/kyouikuiinnkai/125420.html
1107,43,https://www.town.kouhoku.saga.jp/kiji0032294/index.html
1108,43,NULL
1109,35,https://www.city.akaiwa.lg.jp/annai/kensetsujigyou/jougesuidou/kurashi/jougesuidou/joukasou/1144.html
1110,35,https://kodomo.city.maniwa.okayama.jp/39772.html
1111,35,http://www.city.mimasaka.lg.jp/boshu/1574825070286.html
1112,35,http://www.city.asakuchi.lg.jp/kurashi/hoken/kenkohoken/gennmenn/index.html
1113,35,NULL
1114,35,http://www.town.hayashima.lg.jp/oshirase/1649034623892.html
1115,35,http://www.town.satosho.okayama.jp/soshiki/5/5315.html
1116,35,NULL
1117,35,NULL
1118,43,NULL
1119,43,https://www.town.kiyama.lg.jp/kiji0031286/index.html
1120,35,NULL
1121,35,http://www.town.shoo.lg.jp/guide/guide01/life05/life0501/156_replace
1122,35,NULL
1123,35,NULL
1124,35,http://www.town.misaki.okayama.jp/site/covid-19/11359.html
1125,35,http://www.town.kibichuo.lg.jp/site/teijyu/1404.html
1126,43,https://www.town.kamimine.lg.jp/kiji003713/index.html
1127,43,https://www.town.miyaki.lg.jp/kurashi/kankyo/_1221/_1240/_2168.html
1128,43,NULL
1129,13,https://www.pref.saitama.lg.jp/a0109/annsinunnkousiennkin.html
1130,43,NULL
1131,43,https://www.town.genkai.lg.jp/site/korona/48862.html
1132,13,https://www.city.saitama.jp/001/004/002/001/004/p073999.html
1133,13,NULL
1134,13,NULL
1135,13,NULL
1136,13,NULL
1137,13,NULL
1138,13,NULL
1139,13,NULL
1141,13,NULL
1142,13,NULL
1143,13,NULL
1144,13,https://www.city.kawagoe.saitama.jp/jigyoshamuke/business_nogyo/nogyoseidoshikin/nokikonyushikin.html
1145,13,https://www.city.kumagaya.lg.jp/about/soshiki/fukushi/fukushi/oshirase/jiritsushiennkinn.html
1146,13,https://www.city.kawaguchi.lg.jp/soshiki/01070/010/senbotusya/29791.html
1147,13,https://www.city.gyoda.lg.jp/iryo_kenko_fukushi/iryo_kenko/kansensho_byoki/covid/kansenyobo/8499.html
1148,13,https://city.chichibu.lg.jp/5929.html
1149,13,http://www.city.tokorozawa.saitama.jp/kenko/kenkoiryo/covid19/kansensho/pcrmuryo.html
1150,13,https://www.city.hanno.lg.jp/article/detail/1610/
1151,13,https://www.city.kazo.lg.jp/fukushi/iryou/jouhou/kenshin/11793.html
1152,13,https://www.city.honjo.lg.jp/bunka_supotsu_kanko/14496.html
1153,13,http://www.city.higashimatsuyama.lg.jp/soshiki/kenkofukushibu/kenkosuishin/menu/covid19/1659579703162.html
1154,13,http://www.town.matsubushi.lg.jp/www/contents/1428548016652/index.html
1155,13,https://www.city.kasukabe.lg.jp/kenko_hoken_fukushi/seikatsushien_shakaikoken/13577.html
1156,13,https://www.city.sayama.saitama.jp/fukushi/hokenyobou/tokuteikenshin/doyouladies.html
1157,13,https://www.city.hanyu.lg.jp/docs/2020082500081/
1158,13,https://www.city.kounosu.saitama.jp/business/yushi/1649914000751.html
1159,13,http://www.city.fukaya.saitama.jp/kenko_fukushi/fukushi/fukushikaigo/koreishanotamenofukusisabisu/1391326878489.html
1160,20,http://www.town.echizen.fukui.jp/jigyou/02/p007522.html
1161,13,https://www.city.ageo.lg.jp/page/023119121301.html
1162,40,https://www.pref.ehime.jp/h35500/kankyou_hozen_nougyou/tyokubarai.html
1163,24,NULL
1164,24,NULL
1165,13,http://www.town.sugito.lg.jp/cms/page15370.html
1166,24,NULL
1167,24,https://www.city.hamamatsu.shizuoka.jp/hamaj/topics/covid_19benifits-fukushi.html
1168,24,NULL
1169,24,NULL
1170,24,https://www.city.hamamatsu.shizuoka.jp/noushin/janbotanishi.html
1171,13,https://www.city.soka.saitama.jp/cont/s1506/020/010/030/PAGE000000000000053615.html
1172,13,http://www.town.miyashiro.lg.jp/0000001131.html
1173,13,http://www.city.koshigaya.saitama.jp/anzen_anshin/covid19/oshirase/mado/kosodate/gakudo.html
1174,13,https://www.city.warabi.saitama.jp/kenko/fukushi/seikatsu/1007863.html
1175,13,https://www.town.yorii.saitama.jp/soshiki/08/hikazeisetairinjitokubetsukyufukin.html
1176,40,http://www.city.matsuyama.ehime.jp/shicho/kaiken/20042703.html
1177,13,https://www.city.toda.saitama.jp/site/suidou/sui-gyomu-suidou-genmen.html
1178,13,http://www.city.iruma.saitama.jp/download/busyo/kankyoukeizai_dl/1008769.html
1179,13,https://www.city.asaka.lg.jp/site/kosodate/bosisien2021.html
1180,13,"https://www.city.shiki.lg.jp/index.cfm/37,107482,348,1103,html"
1181,13,NULL
1182,13,NULL
1183,13,https://www.city.niiza.lg.jp/site/kokuho-kyuuhu/kokuhozeikyufuharikyumassagejyudoseifukushinosejyutsujissiji.html
1184,13,https://www.city.okegawa.lg.jp/kenko_fukushi/kourei_kaigo/koureiiryo_1/8229.html
1185,13,http://www.city.kuki.lg.jp/kenko/kenko_iryo/yobo_kansensho/covid19_measures/kensakit.html
1186,13,http://nishi.city.kitamoto.lg.jp/katsuyaku/a/1245.html
1187,13,https://www.city.yashio.lg.jp/kenko/kodomo_hoken/shugakuji.html
1188,13,https://www.city.fujimi.saitama.jp/kenko_fukushi_iryo/04koureisya/kaigo_irokin2021.html
1189,13,https://www.city.misato.lg.jp/10122.htm
1190,13,http://www.city.hasuda.saitama.jp/fukushi/kenko/fukushi/seikatufukusisikin.html
1191,13,https://www.city.sakado.lg.jp/site/sakado-kosodate/30762.html
1192,13,http://www.town.kamikawa.saitama.jp/kenko_iryou_kaigo/oshirase/4785.html
1193,13,https://www.city.satte.lg.jp/sitetop/soshiki/kenkouzoushin/6/8845.html
1194,40,https://www.city.imabari.ehime.jp/kenchiku/yosiki/choki/
1195,13,https://www.city.tsurugashima.lg.jp/page/page003674.html
1196,13,https://www.city.hidaka.lg.jp/COVID19/2/22198.html
1197,13,https://www.town.saitama-misato.lg.jp/0000001277.html
1198,13,"https://www.city.yoshikawa.saitama.jp/index.cfm/23,315,119,668,html"
1199,13,https://www.city.fujimino.saitama.jp/kinkyu/coronavirus/10598.html
1200,13,https://www.vill.higashichichibu.saitama.jp/soshiki/04/hikazei-kyuhu.html
1201,13,http://www.city.shiraoka.lg.jp/2492.htm
1202,13,https://www.town.ogano.lg.jp/kougenkensakittomuryohaihu/
1203,2,NULL
1204,13,https://www.town.saitama-ina.lg.jp/0000004428.html
1205,2,https://www.city.furano.hokkaido.jp/kosodate/docs/2021032500038.html
1206,13,http://www.town.saitama-miyoshi.lg.jp/news/2014-0610-0939-18.html
1207,13,https://www.town.moroyama.saitama.jp/soshikikarasagasu/hokencenter/1/8425.html
1208,13,http://www.town.ogose.saitama.jp/kamei/ken_fuku/fukushi/gyomuannai/shakaifukushi/1642405584389.html
1209,13,https://www.town.namegawa.saitama.jp/soshikikarasagasu/hukushika/sonohokanofukushi/3150.html
1210,2,NULL
1211,13,http://www.town.ranzan.saitama.jp/0000000384.html
1212,13,https://www.town.ogawa.saitama.jp/0000000474.html
1213,13,https://www.town.kawajima.saitama.jp/5566.htm
1214,13,https://www.town.yoshimi.saitama.jp/soshiki/kankyo/3/638.html
1215,40,https://www.city.uwajima.ehime.jp/soshiki/18/hikazeisetaikyuuhukinn.html
1216,13,http://www.town.hatoyama.saitama.jp/kenko/kenko/1642738987539.html
1217,13,https://www.town.nagatoro.saitama.jp/life/3kyuticket/
1218,13,https://www.town.tokigawa.lg.jp/info/2389
1219,13,https://www.town.minano.saitama.jp/section/hukushi/21146/
1220,2,NULL
1221,40,NULL
1222,13,https://www.town.yokoze.saitama.jp/kosodate-kyoiku/kodomo-teate/54658
1223,2,https://www.town.mashike.hokkaido.jp/division/kensetsu/kenchiku/jutaku_reform/index.html
1224,2,NULL
1225,40,https://www.city.niihama.lg.jp/soshiki/fukushi/11tokuchyou.html
1226,11,https://www.town.tochigi-nakagawa.lg.jp/life/fukushi_kaigo/tyouikin11.html
1227,2,NULL
1228,2,https://www.esashi.jp/news/page.html?id=633
1229,40,https://www.city.saijo.ehime.jp/soshiki/chiikishinko/taxi040629.html
1230,5,https://www.pref.miyagi.jp:443/site/miyagi-hyenergy/fcvrent-hojo.html
1231,11,http://www.town.nasu.lg.jp/0010/info-0000002877-1.html
1232,40,https://www.city.ozu.ehime.jp/soshiki/kankyo/50697.html
1233,5,https://www.city.sendai.jp/kotsu-kekaku/jigyousya/shoureikin.html
1234,5,NULL
1235,5,NULL
1236,5,NULL
1237,5,NULL
1238,5,https://www.city.ishinomaki.lg.jp/cont/10351000/1436/20140415103406.html
1239,11,https://www.town.takanezawa.tochigi.jp/information/hikazeisetaikyuuhukin.html
1240,40,NULL
1241,40,https://www.city.iyo.lg.jp/choujukaigo/kouhihutaniryou.html
1242,11,https://www.town.shioya.tochigi.jp/info/1188
1243,11,https://www.town.nogi.lg.jp/page/page003037.html
1244,5,https://www.city.shiogama.miyagi.jp/soshiki/11/2342.html
1245,5,https://www.kesennuma.miyagi.jp/edu/s162/010/010/030/20200805163320.html
1246,5,NULL
1247,5,https://www.city.natori.miyagi.jp/bunya/life/node_31353/node_31582/node_32372
1248,5,https://www.city.kakuda.lg.jp/soshiki/10/9550.html
1249,40,NULL
1250,5,NULL
1251,11,https://www.town.mibu.tochigi.jp/docs/2019052900020/
1252,5,NULL
1253,5,https://www.city.tome.miyagi.jp/business/korona/miyagikengenyukakakukoutousien.html
1254,5,https://www.kuriharacity.jp/w022/020/020/2110/PAGE000000000000010866.html
1255,5,NULL
1256,11,https://www.pref.tochigi.lg.jp/c01/education/bunka/geijyutsu/bunkasinkoukikin_bunkakatsudou-chiikidentou.html
1257,5,https://www.city.osaki.miyagi.jp:443/shisei/soshikikarasagasu/minseibu/shiminka/6/4/4/10875.html
1258,40,https://www.city.seiyo.ehime.jp/kakuka/fukushi_jimusho/choju_kaigo/kaigo_hoken/9037.html
1259,5,https://www.tomiya-city.miyagi.jp/sangyou/koyou/54ab06f24700e89b57f6c4d968842905eb78723d.html
1260,11,https://www.city.utsunomiya.tochigi.jp/kurashi/kenko/chusha/1004386.html
1261,5,https://www.town.zao.miyagi.jp/kurashi_guide/seikatsu_kankyo/jutaku/taishin.html
1262,40,https://www.town.kihoku.ehime.jp/site/onikko/16364.html
1263,11,http://www.city.ashikaga.tochigi.jp/page/bosi-koutousyokugyoukunren.html
1264,40,https://www.city.toon.ehime.jp/site/140/11044.html
1265,11,https://www.city.tochigi.lg.jp/site/covid19/27350.html
1266,5,NULL
1267,5,https://www.town.ogawara.miyagi.jp/3861.htm
1268,5,NULL
1269,26,https://www.pref.mie.lg.jp/TOPICS/m0030700456.htm
1270,5,"https://www.town.shibata.miyagi.jp/index.cfm/73,48946,188,html"
1271,5,NULL
1272,26,https://www.info.city.tsu.mie.jp/www/contents/1489392518914/index.html
1273,5,http://www.town.marumori.miyagi.jp/education/detail.php?content=918
1274,26,https://www.city.yokkaichi.lg.jp/www/contents/1589450154519/index.html
1275,5,NULL
1276,5,https://www.town.yamamoto.miyagi.jp/soshiki/10/17309.html
1277,5,"http://www.town.miyagi-matsushima.lg.jp/index.cfm/12,35845,17,123,html"
1278,5,https://www.town.rifu.miyagi.jp/gyosei/bosai_anzen/bosai/3/1641.html
1279,40,NULL
1280,5,https://www.town.taiwa.miyagi.jp/soshiki/hukusi/14216.html
1281,5,https://www.town.miyagi-osato.lg.jp/soshiki/kodomo/funin-tiryo.html
1282,26,https://www.city.matsusaka.mie.jp/site/bousai/blockbeihojo.html
1283,5,NULL
1284,40,https://www.kumakogen.jp/site/iju/4628.html
1285,40,https://www.town.matsuno.ehime.jp/soshiki/11/4603.html
1286,11,https://www.city.sano.lg.jp/soshikiichiran/gyousei/shiminkatsudosokushinka/oshirase/14640.html
1287,40,https://www.town.masaki.ehime.jp/soshiki/46/16706.html
1288,5,https://www.town.shikama.miyagi.jp/kurashi/eisei/1539.html
1289,26,https://www.city.kuwana.lg.jp/eigyou/kurashi/kankyou/2-475-764-282-346.html
1290,5,https://www.town.kami.miyagi.jp/soshikikarasagasu/hito_shigotosuishinka/iju_teiju/476.html
1291,40,https://www.town.tobe.ehime.jp/soshiki/10/gakuyouhin-nyugakumaesikyu.html
1292,5,http://www.town.wakuya.miyagi.jp/topics/kyuka_shotokushien.html
1293,11,https://www.city.kanuma.tochigi.jp/0036/info-0000007124-1.html
1294,5,https://www.town.misato.miyagi.jp/05kenko/2019-1128-0957-33.html
1295,26,https://www.city.suzuka.lg.jp/life/benri/5136.html
1296,40,https://www.town.ikata.ehime.jp/site/covid19/17913.html
1297,40,https://www.town.uchiko.ehime.jp/soshiki/1/134050.html
1298,5,https://www.town.onagawa.miyagi.jp/05_14hukushi/05_14_04_08.html
1299,26,https://www.city.nabari.lg.jp/s009/030/100/010/201502051467.html
1300,5,"http://www.town.minamisanriku.miyagi.jp/index.cfm/1,37600,39,196,html"
1301,11,https://www.city.nikko.lg.jp/kodomokatei/hitorioya.html
1302,26,https://www.city.owase.lg.jp/0000011639.html
1303,23,https://www.pref.gifu.lg.jp/page/101087.html
1304,6,https://www.pref.akita.lg.jp/pages/archive/30588
1305,26,https://www.city.kameyama.mie.jp/docs/2015012000069/
1306,6,https://www.city.akita.lg.jp/jigyosha/keieisogyo-support/1035404.html
1307,11,https://www.city.oyama.tochigi.jp/site/iju/216103.html
1308,23,https://www.city.gifu.lg.jp/business/sangyoushinkou/1005687/1016829.html
1309,6,https://www.city.noshiro.lg.jp/for/gakko/tetsuzuki/20099
1310,26,https://www.city.toba.mie.jp/shigoto_sangyo/sangyo_shinko/kigyo_shien/3507.html
1311,26,https://www.city.inabe.mie.jp/1009025/1009529/1011562.html
1312,6,https://www.city.oga.akita.jp/living_information/kenko_iryo_fukushi/kaigohoken/jigyoshomukejoho/4481.html
1313,6,https://www.city-yuzawa.jp/site/kosodate-navi/4248.html
1314,26,https://www.city.shima.mie.jp/kakuka/kenkofukushibu/kenkosuishinka/corona/shimashitorikumi/1622075280163.html
1315,6,https://www.city.kazuno.akita.jp/kurashi_tetuzuki/hoken_kenko/3/3397.html
1316,6,https://www.city.yurihonjo.lg.jp/error.html
1317,6,https://www.city.katagami.lg.jp/gyosei/lifescene/kenko_iryo/corona/2183.html
1318,26,https://www.city.iga.lg.jp/0000000023.html
1319,26,https://www.town.kisosaki.lg.jp/0000002214.html
1320,6,https://www.city.daisen.lg.jp/docs/2017113000023/
1321,26,https://www.town.toin.lg.jp/contents_detail.php?co=cat&frmId=5914&frmCd=4-4-2-0-0
1322,6,NULL
1323,11,http://www.city.moka.lg.jp/toppage/kenko_iryo_fukushi/5/7/5140.html
1324,6,https://www.city.nikaho.akita.jp/gyosei/living_scene/hojokin_joseikin/4260.html
1325,26,https://www2.town.komono.mie.jp/www/contents/1001000000313/index.html
1326,6,https://www.town.kosaka.akita.jp/kurashi_gyosei/kurashi_tetsuzuki/zeikin/1571.html
1327,26,https://www.town.kawagoe.mie.jp/index.php/kenkou/baby/jyosei/funin-chiryou/funinchiryou/funin-dai2/
1328,23,NULL
1329,6,https://www.vill.kamikoani.akita.jp/Error/Error404
1330,11,https://www.city.ohtawara.tochigi.jp/docs/2013082764911/
1331,6,http://www.town.fujisato.akita.jp/sangyo/c649/c659/2517
1332,26,https://www.town.taki.mie.jp/life/kenko/iryo_kenko/kenko_zoshin/1100.html
1333,26,https://www.town.meiwa.mie.jp/main/soshiki/fukusi/fukchi/1648099177520.html
1334,6,https://www.town.mitane.akita.jp/administration/detail.html?category_id=124&article_id=16792
1335,6,http://www.town.happou.akita.jp/docs/2020061600016/
1336,23,NULL
1337,26,https://www.odaitown.jp/soshiki/yakuba/11/2/1986.html
1338,6,http://www.town.gojome.akita.jp/kenkouiryoufukusi/hoken/COVID/1691
1339,6,https://www.town.hachirogata.akita.jp/kurashi/1001457/1001459/1001460/1003287.html
1340,11,https://www.city.yaita.tochigi.jp/site/coronavirus/koronagenmen3.html
1341,11,https://www.city.nasushiobara.lg.jp/kenko_fukushi/kenko_iryo/ryukoshikkan_kansensho_shingatainfluenza/15268.html
1342,23,https://www.vill.higashishirakawa.gifu.jp/kurashi/fukushi/kourei/ASVhojo/
1343,11,https://www.city.tochigi-sakura.lg.jp/business/000042/000251/p002832.html
1344,6,NULL
1345,11,https://www.city.nasukarasuyama.lg.jp/page/page000616.html
1346,26,http://www.town.watarai.lg.jp/contents_detail.php?co=kak&frmId=2397
1347,6,https://www.town.misato.akita.jp:443/teijyu/3152
