id,city_id,approve_url
1348,26,http://www.town.taiki.mie.jp/etc/oshirasehiroba/covid-19/r4-hikazei-kyuhukin
1349,26,https://www.town.minamiise.lg.jp/admin/shoshiki/singatakorona/sienseido/4705.html
1350,26,https://www.town.mie-kihoku.lg.jp/kakuka/fukushi/fukushinews/3671.html
1351,6,NULL
1352,26,https://www.town.mihama.mie.jp/soshikikarasagasu/kenkofukushika/kosodate_kyoiku/1/748.html
1353,6,NULL
1354,26,NULL
1355,23,https://www.town.yaotsu.lg.jp/6351.htm
1356,5,https://www.shichigahama.com/benricho/oshirase/kenko3-010-10232.html
1357,26,https://kizuna.town.tamaki.mie.jp/kurashi/kensetsu/akiyazigyo.html
1358,23,https://www.town.shirakawa.lg.jp/%e6%b5%84%e5%8c%96%e6%a7%bd%e8%a8%ad%e7%bd%ae%e8%a3%9c%e5%8a%a9%e9%87%91%e5%8f%8a%e3%81%b3%e7%94%b3%e8%ab%8b%e6%9b%b8%e7%ad%89%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6/
1359,6,NULL
1360,22,https://www.pref.nagano.lg.jp/chiiki-fukushi/happyou/040825.html
1361,7,https://www.pref.yamagata.jp/010002/kenfuku/kosodate/ninshinshussan/ninpu_kensa.html
1362,22,https://www.city.nagano.nagano.jp/site/covid19-joho/452952.html
1363,7,https://www.city.yamagata-yamagata.lg.jp/jigyosya/nougyo/1006761/1006760/1009946.html
1364,11,http://www.city.shimotsuke.lg.jp/0006/info-0000007862-3.html
1365,11,https://www.town.kaminokawa.lg.jp/0019/info-0000002747-0.html
1366,11,https://www.town.mashiko.lg.jp/page/page003021.html
1367,11,NULL
1368,23,NULL
1369,11,NULL
1370,11,https://www.town.tochigi-haga.lg.jp/kurashi/kenkou/hoseigujyosei/20220407hoseigujyosei.html
1371,22,https://www.city.matsumoto.nagano.jp/site/covid/1666.html
1372,22,https://www.city.ueda.nagano.jp/soshiki/fukusi/47890.html
1373,22,https://www.city.okaya.lg.jp/kurashi_tetsuzuki/iryo_kenko/kenshin_yobosesshu/22360.html
1374,22,https://www.city.iida.lg.jp/site/covid19/03kokuho-zein-corona-genmen.html
1375,7,https://www.city.yonezawa.yamagata.jp/5222.html
1376,22,https://www.city.suwa.lg.jp/life/1/3/19/
1377,22,https://www.city.suzaka.nagano.jp/contents/item.php?id=6111e7105404e
1378,7,https://www.city.tsuruoka.lg.jp:443/kenko/hokenkenko/ganyobo/kenko01201704041.html
1379,22,https://www.inacity.jp/iryo_kenko_fukushi/iryo_kenko/yobosesshu/04fuusin.html
1380,7,https://www.city.sakata.lg.jp/jyutaku/keikan/keikanseido/keikanjosei.html
1381,22,https://www.city.komoro.lg.jp/official/kurashi_tetsuzuki/kosodate/hoikuen_yochien/4040.html
1382,22,https://www.city.komagane.nagano.jp/gyosei/joho_seaech/lifescen/teate_josei/kurashi_tetsuzuki/5832.html
1383,7,http://www.city.shinjo.yamagata.jp/s002/095/20210326171717.html
1384,22,http://www.city.nakano.nagano.jp/docs/2014011500419/
1385,7,https://www.city.sagae.yamagata.jp:443/jigyou/jigyou/hojyoshien/jinzaiikusei_shien.html
1386,23,https://www.kawabe-gifu.jp/?p=43147
1387,22,https://www.city.omachi.nagano.jp/00008000/00008300/00008320/hikazei_kyufu_2.html
1388,7,http://www.city.kaminoyama.yamagata.jp/soshiki/11/koryugata.html
1389,22,https://www.city.iiyama.nagano.jp/soshiki/ijyuteijyusuisinka/ijyuteijyu/hojokin_juutaku/akiya_katsuyo
1390,22,https://www.city.chino.lg.jp/site/kids/200.html
1391,7,http://www.city.murayama.lg.jp/jigyosha/sho_kogyo/20220920jigyoukeizok.html
1392,22,https://www.city.shiojiri.lg.jp/soshiki/13/2697.html
1393,23,https://www.town.tomika.gifu.jp/docs/10843.html
1394,7,http://www.city.nagai.yamagata.jp/soshiki/kenspo/2/2/4/9502.html
1395,22,http://www.city.saku.nagano.jp/kenko/kenkozoshin/kenshin/012920220722140413163.html
1396,22,https://www.city.chikuma.lg.jp/corona_joho/gurashi_seikatsu_joho/4023.html
1397,7,http://www.city.tendo.yamagata.jp/lifeinfo/fukushi/ziritusienkin.html
1398,22,https://www.city.tomi.nagano.jp/category/iryou/149590.html
1399,25,https://www.pref.aichi.jp/site/covid19-aichi/shokuiki-hojo.html
1400,22,https://www.city.azumino.nagano.jp/site/kosodate/77908.html
1401,25,NULL
1402,23,NULL
1403,25,https://www.city.nagoya.jp/higashi/page/0000127148.html
1404,22,https://www.koumi-town.jp/office2/archives/hoken/yobosesshu/yobou-sesshu.html
1405,7,https://www.city.higashine.yamagata.jp/section_list/section001/airport_ass/airport_council/1501
1406,25,https://www.city.nagoya.jp/kita/page/0000121065.html
1407,7,https://www.city.obanazawa.yamagata.jp:443/fukushi/boshihoken/hunin-chiryo/271
1408,22,http://www.vill.kawakami.nagano.jp/www/contents/1606264261349/index.html
1409,7,http://www.city.nanyo.yamagata.jp/kajurokujika/4602
1410,22,https://www.minamimakimura.jp/main/gov/soumu/shomu/907/1.html
1411,7,http://www.town.yamanobe.yamagata.jp/soshiki/10/003.html
1412,22,NULL
1413,7,https://www.town.nakayama.yamagata.jp/soshiki/3/20210803pcrjosei.html
1414,22,NULL
1415,22,https://www.town.sakuho.nagano.jp/kurashi/ikuji/kosodate/kodomoka_1538.html
1416,7,https://www.town.kahoku.yamagata.jp/10790.html
1417,22,https://www.town.karuizawa.lg.jp/www/contents/1001000000496/index.html
1418,25,https://www.city.nagoya.jp/nishi/page/0000034289.html
1419,25,NULL
1420,25,NULL
1421,25,NULL
1422,22,https://www.town.miyota.nagano.jp/category/kankyou/158864.html
1423,7,http://www.town.nishikawa.yamagata.jp/chomin/01/chomin01030404.html
1424,25,https://www.city.nagoya.jp/mizuho/page/0000150004.html
1425,25,NULL
1426,25,NULL
1427,25,NULL
1428,25,NULL
1429,25,https://www.city.nagoya.jp/moriyama/page/0000114638.html
1430,25,https://www.city.nagoya.jp/moriyama/page/0000114638.html
1431,25,https://www.city.nagoya.jp/higashi/page/0000127148.html
1432,25,NULL
1433,23,http://www.town.kitagata.gifu.jp/third/living/Pediatric_influenza.html
1434,22,http://www.town.tateshina.nagano.jp/0000000035.html
1435,7,https://www.town.asahi.yamagata.jp/portal/business/shokogyo/6306.html
1436,22,http://www.vill.aoki.nagano.jp/kensinkennkoudukuri.html
1437,22,http://town.nagawa.nagano.jp/docs/2022080100041
1438,7,http://www.town.oe.yamagata.jp/migration/sumai/kenchiku-shien/474
1439,22,http://www.town.shimosuwa.lg.jp/www/contents/1502759715661/index.html
1440,23,https://www.town.gifu-ikeda.lg.jp/0000002140.html
1441,22,https://www.town.fujimi.lg.jp/page/akiya-hozyo.html
1442,22,https://www.vill.hara.lg.jp/docs/153.html
1443,7,http://www.town.oishida.yamagata.jp/life/hojo/miraidukuri.html
1444,25,https://www.city.toyohashi.lg.jp/34025.htm
1445,22,https://www.town.tatsuno.lg.jp/gyosei/soshiki/hokenfukushika/kenko_fukushi_iryo/6/2363.html
1446,23,https://www.town-ono.jp/0000000087.html
1447,7,https://www.town.kaneyama.yamagata.jp/event/2680.html
1448,7,NULL
1449,22,https://www.town.minowa.lg.jp/fukushi/hotorioya_2.html
1450,23,https://www.town.ibigawa.lg.jp/0000004070.html
1451,7,https://www.town.funagata.yamagata.jp/s009/shigoto/050/260/20211215101851.html
1452,7,https://www.town.mamurogawa.yamagata.jp/docs/2019012200023/
1453,22,https://www.town.iijima.lg.jp/kenko_kosodate/fukushi/2566.html
1454,22,https://www.vill.minamiminowa.lg.jp/site/covid-19/gakkou-kyuiku-josei-kojinn.html
1455,7,https://www.vill.ohkura.yamagata.jp/kurashi_tetsuzuki/anzen_anshin/bosai/1114.html
1456,22,https://www.vill.nakagawa.nagano.jp/site/covid-19/4373.html
1457,7,https://www.vill.sakegawa.yamagata.jp/kanko/kanko-topics/797
1458,22,NULL
1459,22,https://www.town.matsukawa.lg.jp/kinkyujoho/sinngatakoronasienjigyou/8487.html
1460,7,NULL
1461,22,https://www.town.nagano-takamori.lg.jp/kenko/4/1/3719.html
1462,22,http://www.town.anan.nagano.jp/jigyousya/%e4%ba%8b%e6%a5%ad%e8%80%85%e7%ad%89%e7%89%b9%e5%88%a5%e5%ae%9a%e9%a1%8d%e7%b5%a6%e4%bb%98%e9%87%91%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6/3055/
1463,7,https://www.town.takahata.yamagata.jp/soshikiichiran/kenkochojuka/1/3/373.html
1464,22,https://www.vill.achi.lg.jp/site/achidoki/20160215po-tarusaito2.html
1465,7,https://www.town.kawanishi.yamagata.jp/kenko/fukushi/2021-1118-0942-64.html
1466,7,NULL
1467,14,NULL
1468,22,NULL
1469,7,https://www.town.shirataka.lg.jp/item/5768.htm
1470,22,NULL
1471,22,NULL
1472,7,https://www.town.iide.yamagata.jp/002/jitakuryouyou.html
1473,23,https://www.town.anpachi.lg.jp/0000000617.html
1474,23,https://town.wanouchi.gifu.jp/portal/life-process/subsidy-allowance/about-medical/post0020446/
1475,23,http://www.town.sekigahara.gifu.jp/5277.htm
1476,22,NULL
1477,22,http://www.vill.takagi.nagano.jp/docs/2016031200584/
1478,22,https://www.vill.nagano-toyooka.lg.jp/16toyooka/05shien/index.html
1479,7,http://www.town.shonai.lg.jp/business/shoukougyo/genyubukka_kyuhukin.html
1480,22,NULL
1481,7,http://www.town.yuza.yamagata.jp/ou/kenkofukushi/fukushi/koureishafukushi/kourei-omutsu
1482,9,http://www.pref.fukushima.lg.jp/sec/11025b/teleworkijuhojo.html
1483,22,https://www.town.agematsu.nagano.jp/kurashi/kenko_fukushi/kenko/documents/kensinannai/kensinannai.html
1484,9,https://www.city.fukushima.fukushima.jp/gakkou-syomu/kosodate/kyoiku/kyoikuinkai/syugakuenjyonyugakumae.html
1485,9,https://www.city.aizuwakamatsu.fukushima.jp/docs/2020073100023/
1486,9,https://www.city.koriyama.lg.jp/soshiki/21/1728.html
1487,22,http://www.town.nagiso.nagano.jp/kenkoshiawase/syouni-ninni.html
1488,22,http://www.vill.kiso.nagano.jp/lifestage/category/culture/school/kisomurashougakukin_2.html
1489,25,https://www.city.okazaki.lg.jp/1100/1104/1133/p036713.html
1490,9,http://www.city.iwaki.lg.jp/www/contents/1001000000446/index.html
1491,22,NULL
1492,25,https://www.city.ichinomiya.aichi.jp/covid19/1033847/1035283.html
1493,22,http://www.vill.ookuwa.nagano.jp/main/kurashi/sumai/jyutakuhojo/jyutaku_shinchiku.html
1494,9,http://www.city.shirakawa.fukushima.jp/page/page000623.html
1495,25,http://www.city.seto.aichi.jp/docs/2010111000639/
1496,25,https://www.city.handa.lg.jp/chikifukushi/faq/kenko/fukushi/148.html
1497,23,http://www.town.tarui.lg.jp/docs/2014121500026/
1498,23,https://www.town.yoro.gifu.jp/docs/2016020500213/
1499,9,https://www.city.sukagawa.fukushima.jp/bunka_sports/shimin/shitaikata/1001190/1001192.html
1500,22,https://www.town-kiso.com/chousei/kouhou/100280/101729/
1501,9,http://www.city.kitakata.fukushima.jp/site/kosodate/16949.html
1502,22,http://www.vill.omi.nagano.jp/education/notice/001046.php
1503,25,https://www.city.kasugai.lg.jp/business/kigyo/shotengai/1017409.html
1504,22,NULL
1505,22,https://www.vill.yamagata.nagano.jp/docs/51391.html
1506,9,https://www.city.soma.fukushima.jp/kosodatesite/kenshin_yobosessyu/6057.html
1507,22,https://www.vill.asahi.nagano.jp/official/soshikikarasagasu/kyoikuiinkai/kyouikuseisakuka/kosodateshientanto/1/2/2835.html
1508,9,https://www.city.nihonmatsu.lg.jp/page/page009049.html
1509,22,http://www.vill.chikuhoku.lg.jp/archives/10237
1510,9,https://www.city.tamura.lg.jp/soshiki/12/benefits.html
1511,22,https://www.ikedamachi.net/0000001923.html
1512,22,https://www.vill.matsukawa.nagano.jp/life/archives/002588.php
1513,9,https://www.city.minamisoma.lg.jp/portal/health/kenko/2/1/1733/2731/11780.html
1514,9,https://www.city.fukushima-date.lg.jp/soshiki/14/49692.html
1515,22,https://www.vill.otari.nagano.jp/www/contents/1591333492095/index.html
1516,9,https://www.city.motomiya.lg.jp/soshiki/11/koureiinfuruenzaninpu1.html
1517,22,https://www.town.sakaki.nagano.jp/www/contents/1587124648959/index.html
1518,22,https://www.town.obuse.nagano.jp/docs/52547.html
1519,23,https://www.town.kasamatsu.gifu.jp/docs/2020060400013/
1520,22,https://www.vill.takayama.nagano.jp/docs/5512658.html
1521,9,https://www.town.koori.fukushima.jp/anti_covid19/11808.html
1522,9,https://www.town.kunimi.fukushima.jp/soshiki/2/11154.html
1523,22,http://town.yamanouchi.nagano.jp/kankoshoko/chushokigyoyushi.html
1524,9,https://www.town.kawamata.lg.jp/site/covid19/jyuminzeihikazeikakei.html
1525,25,http://www.city.toyokawa.lg.jp/kosodate/portal/teate/jidokansuruteate/futarioya.html
1526,25,http://www.city.tsushima.lg.jp/faq/fukushiiryou/iryoukenkou/gankenshin.html
1527,25,https://www.city.hekinan.lg.jp/city_info/photo_news/2022/19075.html
1528,25,https://www.city.kariya.lg.jp/kosodate/syussan/hitorioya/1005798.html
1529,22,http://www.vill.kijimadaira.lg.jp/articles/2021090800026/
1530,9,NULL
1531,22,https://www.vill.nozawaonsen.nagano.jp/www/contents/1050000000424/index.html
1532,22,https://www.town.shinano.lg.jp/docs/514.html
1533,22,https://www.vill.ogawa.nagano.jp/docs/7057.html
1534,25,https://www.city.toyota.aichi.jp/kurashi/fukushi/koureisha/kaigo/1017816/1017818.html
1535,9,https://www.town.kagamiishi.fukushima.jp/kurashi/kodomo/002386.html
1536,22,NULL
1537,23,https://www.city.kaizu.lg.jp/kosodate/0000002591.html
1538,22,https://www.town.iizuna.nagano.jp/docs/307.html
1539,23,https://www.city.gero.lg.jp/site/covid19/18376.html
1540,9,https://www.vill.tenei.fukushima.jp/site/covid-19/kokuhozei-corona.html
1541,23,https://www.city.gujo.gifu.jp/admin/info/post-1425.html
1542,25,https://www.city.anjo.aichi.jp/kurasu/kosodate/teateshien/chiikihahahojo.html
1543,9,NULL
1544,9,NULL
1545,9,NULL
1546,9,https://www.town.minamiaizu.lg.jp/official/soshikikarasagasu/sogoseisakuka/chiikizukuri/4/608.html
1547,9,NULL
1548,9,NULL
1549,6,NULL
1550,9,https://www.town.bandai.fukushima.jp/soshiki/soumu/kokuho-genmen.html
1551,9,NULL
1552,36,https://www.pref.hiroshima.lg.jp/site/akiyataisaku/revmo.html
1553,9,https://www.town.aizubange.fukushima.jp/soshiki/27/10148.html
1554,36,NULL
1555,36,NULL
1556,9,https://www.vill.yugawa.fukushima.jp:443/nougyousinkou/kokeisya_taisaku.html
1557,36,NULL
1558,36,NULL
1559,36,NULL
1560,36,NULL
1561,36,NULL
1562,36,NULL
1563,25,https://www.city.nishio.aichi.jp/covid19/gakko/1004460.html
1564,25,https://www.city.gamagori.lg.jp/site/hokencenter/1koingankensin-reiwa4.html
1565,36,NULL
1566,25,https://www.city.inuyama.aichi.jp/jigyo/kenchiku/1005693.html
1567,25,http://www.city.tokoname.aichi.jp/jigyosha/sangyo/1006435.html
1568,36,https://www.city.kure.lg.jp/site/jougesui/suidouryoukingenmen.html
1569,25,https://www.city.konan.lg.jp/1007015/1007960/1011817.html
1570,36,https://www.city.takehara.lg.jp/soshikikarasagasu/zeimuka/gyomuannai/1/3/1550.html
1571,36,https://www.city.mihara.hiroshima.jp/site/coronavirus/103234.html
1572,23,https://www.city.motosu.lg.jp/0000000977.html
1573,23,https://www.city.hida.gifu.jp/site/corona/30239.html
1574,23,https://www.city.mizuho.lg.jp/12194.htm
1575,23,https://www.city.yamagata.gifu.jp/site/kaigo/1453.html
1576,25,http://www.city.komaki.aichi.jp/admin/shimin/life/hojyo/bouhan/13486.html
1577,36,https://www.city.fukuyama.hiroshima.jp/site/kosodate/165063.html
1578,25,http://www.city.inazawa.aichi.jp/1007956/1008562/1008201.html
1579,36,https://www.city.fuchu.hiroshima.jp/fukushi_kenko/yobou/yobou_sesshu/1607.html
1580,25,https://www.city.shinshiro.lg.jp/kenko/covid19/shien/kojin/hikazeikyuufukin.html
1581,36,https://www.city.miyoshi.hiroshima.jp/fukushi_m/shougaisyafukushi/hitorioya3.html
1582,9,NULL
1583,9,NULL
1584,9,https://www.town.kaneyama.fukushima.jp/site/kanko/sightseeingtaxis-saikaitsuu.html
1585,9,NULL
1586,36,https://www.city.shobara.hiroshima.jp/main/health/h_m/cat02/post_73.html
1587,9,NULL
1588,36,https://www.city.otake.hiroshima.jp/boshu/1512544686231.html
1589,36,https://www.city.higashihiroshima.lg.jp/soshiki/kyoikuiinkaigakkokyoiku/1/4/18743.html
1590,9,https://www.vill.nishigo.fukushima.jp/soshiki/fukushika/kinkyujoho/1/552.html
1591,9,https://www.vill.izumizaki.fukushima.jp/page/page000144.html
1592,9,http://www.vill-nakajima.jp/page/page000479.html
1593,9,http://www.town.yabuki.fukushima.jp/page/page004399.html
1594,36,https://www.city.hatsukaichi.hiroshima.jp/soshiki/2/75353.html
1595,9,http://www.town.tanagura.fukushima.jp/page/page001672.html
1596,9,https://www.town.yamatsuri.fukushima.jp/page/page000630.html
1597,36,https://www.akitakata.jp/ja/shisei/section/syakaihukusi/jyuukyokakuhokyuuhukinn-copy-2/
1598,9,http://www.town.hanawa.fukushima.jp/page/page001414.html
1599,9,https://www.vill.samegawa.fukushima.jp/page/page002241.html
1600,9,https://www.town.ishikawa.fukushima.jp/admin/ishikawa/info/003237.html
1601,9,https://www.vill.tamakawa.fukushima.jp/information/info1/002995.php
1602,36,https://www.city.etajima.hiroshima.jp/cms/articles/show/1626
1603,9,NULL
1604,36,https://www.town.fuchu.hiroshima.jp/site/education/2495.html
1605,9,http://www.town.asakawa.fukushima.jp/agriculture/001636.html
1606,36,https://www.town.kaita.lg.jp/site/covid19-joho-kaita/116265.html
1607,25,http://www.city.tokai.aichi.jp/12107.htm
1608,25,https://www.city.obu.aichi.jp/kenko/hokeniryo_jyosei/hokeniryo/1021430.html
1609,25,https://www.city.chita.lg.jp/docs/2014073100015/
1610,9,NULL
1611,25,https://www.city.chiryu.aichi.jp/important/singatacoronataisaku/simin/1593558874099.html
1612,25,https://www.city.owariasahi.lg.jp/kurasi/kenkou/seikatukonnkyuu/documents/rinzitokubetukyuuhukin.html
1613,25,https://www.city.takahama.lg.jp/soshiki/fukushi/20830.html
1614,23,https://www.city.kani.lg.jp/17938.htm
1615,25,https://www.city.iwakura.aichi.jp/0000004235.html
1616,23,https://www.city.kakamigahara.lg.jp/business/koyou/1016144.html
1617,23,https://www.city.toki.lg.jp/docs/10692.html
1618,9,https://www.town.miharu.fukushima.jp/soshiki/2/r4-itibusonkai.html
1619,15,NULL
1620,36,https://www.town.kumano.hiroshima.jp/www/contents/1084429925640/index.html
1621,36,https://www.town.saka.lg.jp/2022/06/01/post_840/
1622,36,https://www.akiota.jp/site/ncov/1213.html
1623,36,https://www.town.kitahiroshima.lg.jp/site/2019-ncov/18395.html
1624,36,https://www.town.osakikamijima.hiroshima.jp/soshiki/somu/5689.html
1625,9,https://www.town.ono.fukushima.jp/soshiki/3/seido-energy.html
1626,36,https://www.town.sera.hiroshima.jp/soshiki/14/3764.html
1627,36,http://www.jinsekigun.jp/town/formation/hoken/kenkou/yobousessyu/inhul-01/
1628,28,https://www.pref.kyoto.jp/anshin/20220203syogakukin.html
1629,29,https://www.town.shimamoto.lg.jp/site/covid-19/14139.html
1630,29,https://www.city.suita.osaka.jp/kenko/1018391/1018393/1016229.html
1631,29,https://www.city.sakai.lg.jp/kenko/fukushikaigo/koreishafukushi/shakaisanka/ikigai.html
1632,29,https://www.city.sakai.lg.jp/kenko/fukushikaigo/koreishafukushi/shakaisanka/ikigai.html
1633,29,https://www.city.sakai.lg.jp/kenko/fukushikaigo/koreishafukushi/shakaisanka/ikigai.html
1634,49,NULL
1635,49,NULL
1636,49,NULL
1637,29,https://www.city.sakai.lg.jp/kurashi/honen/oshirase/71222620220222172543770.html
1638,29,https://www.city.sakai.lg.jp/kurashi/honen/oshirase/71222620220222172543770.html
1639,29,https://www.city.sakai.lg.jp/kurashi/honen/oshirase/71222620220222172543770.html
1640,49,NULL
1641,29,https://www.city.sakai.lg.jp/kurashi/honen/oshirase/71222620220222172543770.html
1642,49,https://www.vill.kitanakagusuku.lg.jp/kurashi/suidou/gesuidou/669.html
1643,29,https://www.city.osaka.lg.jp/fukushi/page/0000007818.html
1644,49,NULL
1645,49,NULL
1646,49,NULL
1647,44,NULL
1648,44,NULL
1649,44,https://www.town.hasami.lg.jp/machi/kosodate/6/2360.html
1650,4,https://www.town.shiwa.iwate.jp/boshu/3244.html
1651,44,https://www.pref.nagasaki.jp/bunrui/hukushi-hoken/genbaku/hibakusyanoengo/kenkousindan/
1652,4,https://www.town.shizukuishi.iwate.jp/docs/2019040400020/
1653,31,https://www.pref.nara.jp/21972.htm
1654,31,NULL
1655,31,https://www.town.nara-kawanishi.lg.jp/contents_detail.php?co=kak&frmId=6990
1656,31,https://www.vill.soni.nara.jp/info/99
1657,31,NULL
1658,31,NULL
1659,31,NULL
1660,9,http://www.shinchi-town.jp/site/covid-19/kosodatesetaiseikatusientokubetukyuhukin.html
1661,9,https://www.katsurao.org/soshiki/1/shinntikuiwai.html
1662,31,NULL
