id,city_id,approve_url
1663,9,https://www.town.namie.fukushima.jp/soshiki/20/30491.html
1664,9,https://www.town.fukushima-futaba.lg.jp/10076.htm
1665,19,NULL
1666,9,https://www.town.okuma.fukushima.jp/soshiki/kikakuchosei/1034.html
1667,9,http://www.kawauchimura.jp/page/page000476.html
1668,37,https://www.pref.yamaguchi.lg.jp/press/180489.html
1669,9,https://www.tomioka-town.jp/chonai/iryo_kenko/2901.html
1670,37,https://www.city.shimonoseki.lg.jp/site/coronataisaku/2348.html
1671,25,https://www.city.toyoake.lg.jp/14067.htm
1672,37,https://www.city.ube.yamaguchi.jp/kurashi/shizei/kojinzei/1011137.html
1673,9,https://www.town.naraha.lg.jp/life/006610.html
1674,37,https://www.city.yamaguchi.lg.jp/site/kodomo/100750.html
1675,25,https://www.city.nisshin.lg.jp/department/kenko/fukushi/3/2/12718.html
1676,37,https://www.city.hagi.lg.jp/site/corona/h49774.html
1677,37,https://www.city.hofu.yamaguchi.jp/site/akiya/hojokin-kiken.html
1678,9,https://www.town.hirono.fukushima.jp/business/kigyoshien/1003773.html
1679,25,https://www.city.tahara.aichi.jp/fukushi/1002722/1007318.html
1680,37,NULL
1681,30,http://web.pref.hyogo.lg.jp/kf03/shienkin.html
1682,37,https://www.city.iwakuni.lg.jp/soshiki/52/74638.html
1683,32,http://www.city.wakayama.wakayama.jp/1016047/1018926/1040348/1040358.html
1684,37,https://www.city.hikari.lg.jp/safety_info/10727.html
1685,25,https://www.city.aisai.lg.jp/contents_detail.php?co=cat&frmId=11045&frmCd=1-12-0-0-0
1686,37,https://www.city.nagato.yamaguchi.jp/soshiki/12/40332.html
1687,37,https://www.city-yanai.jp/site/kokuho/tokuteikensin-r2.html
1688,37,https://www2.city.mine.lg.jp/kenko_fukushi/fukushi/chiiki_fukushi/seikatsuhogo/6328.html
1689,37,https://www.city.shunan.lg.jp/site/sinsei/32137.html
1690,25,http://www.city.kiyosu.aichi.jp/bosai_anshin/kotsu_anzen/kiyosushizitensya.html
1691,32,https://www.city.kainan.lg.jp/kakubusho/kurashibu/kenkoka/oshirase/3220.html
1692,37,https://www.city.sanyo-onoda.lg.jp/site/covid-19/seishintuin-singatakorona-encho.html
1693,32,https://www.city.hashimoto.lg.jp/guide/kenko_fukushibu/fukushi/oshirase/12424.html
1694,37,NULL
1695,32,https://www.city.arida.lg.jp/kosodatenavi/teatejosei/1003545.html
1696,37,https://www.town.waki.lg.jp/soshiki/6/4695.html
1697,32,http://www.city.gobo.wakayama.jp/sosiki/sangyokensetu/syoko/tanto/sanngyousinnkou/sougyou/1527656982710.html
1698,25,https://www.city.kitanagoya.lg.jp/jidou/1500065.php
1699,23,https://www.city.ena.lg.jp/ena_diary/2021_3/7925.html
1700,37,https://www.town.kaminoseki.lg.jp/%e3%81%b5%e3%82%8b%e3%81%95%e3%81%a8%e4%b8%8a%e9%96%a2%e5%a4%a7%e5%ad%a6%e7%94%9f%e7%ad%89%e6%94%af%e6%8f%b4%e9%87%91%e7%b5%a6%e4%bb%98%e4%ba%8b%e6%a5%ad.html
1701,32,NULL
1702,23,https://www.city.hashima.lg.jp/0000012365.html
1703,37,https://www.town.tabuse.lg.jp/www/contents/1282625983519/index.html
1704,25,https://www.city.yatomi.lg.jp/kurashi/1000156/1000173/1003834.html
1705,37,http://www.town.hirao.lg.jp/soshiki/kankyo/akiya/1591857387153.html
1706,32,NULL
1707,32,https://www.city.kinokawa.lg.jp/kodomo/2020-0730-1558-76.html
1708,37,NULL
1709,25,http://www.city.aichi-miyoshi.lg.jp/bosai/documents/31atoduke.html
1710,23,https://www.city.mizunami.lg.jp/kenkou_fukushi/otonakenkou/1001410/1001900.html
1711,41,https://www.pref.kochi.lg.jp/soshiki/030901/2022051700119.html
1712,41,https://www.city.kochi.kochi.jp/site/kochi-corona/exemption-shinsei-syo.html
1713,32,https://www.city.iwade.lg.jp/kyouiku-soumu/2020-1215-1028-66.html
1714,32,https://www.town.kimino.wakayama.jp/jigyosha/1131.html
1715,30,https://www.city.kobe.lg.jp/a05822/sankakusuisin/hojyokinsien.html
1716,30,https://www.city.kobe.lg.jp/a36643/energy/suisostation.html
1717,32,https://www.town.katsuragi.wakayama.jp/010/120/020/20200330170129.html
1718,41,NULL
1719,32,https://www.town.kudoyama.wakayama.jp/jougesuidou/2022-1001-suidou-genmen.html
1720,41,https://www.city.aki.kochi.jp/life/dtl.php?hdnKey=4048
1721,32,http://www.town.koya.wakayama.jp/kurashi/information/22530.html
1722,30,NULL
1723,41,NULL
1724,32,https://www.town.yuasa.wakayama.jp/soshiki/4/3431.html
1725,41,NULL
1726,32,https://www.town.hirogawa.wakayama.jp/kyouiku/2022-0830-0832-12.html
1727,30,https://www.city.kobe.lg.jp/a01110/kurashi/sumai/jutaku/information/sharehouse.html
1728,32,https://www.town.aridagawa.lg.jp/top/kakuka/kanaya/9/3/1/476.html
1729,30,NULL
1730,32,NULL
1731,41,NULL
1732,32,http://www.town.wakayama-hidaka.lg.jp/docs/2020092400029/
1733,32,NULL
1734,30,NULL
1735,41,NULL
1736,32,http://www.town.wakayama-inami.lg.jp/contents_detail.php?co=cat&frmId=1179&frmCd=11-5-0-0-0
1737,41,https://www.city.tosashimizu.kochi.jp/kurashi/section/tourism/16554.html
1738,30,NULL
1739,41,https://www.city.shimanto.lg.jp/soshiki/14/6043.html
1740,30,NULL
1741,32,http://www.town.minabe.lg.jp/docs/2020052600025/
1742,41,https://www.city.kochi-konan.lg.jp/important_notice/7581.html
1743,32,http://www.town.hidakagawa.lg.jp/hitorioyasaisikyu-korona.html
1744,41,https://www.city.kami.lg.jp/soshiki/10/block.html
1745,32,NULL
1746,32,http://www.town.kamitonda.lg.jp/kurashi/kenko_fukushi/fukushi/3165.html
1747,41,NULL
1748,32,http://www.town.susami.lg.jp/docs/2019070100013/
1749,30,NULL
1750,30,https://www.city.kobe.lg.jp/a01110/kurashi/sumai/jutaku/information/sharehouse.html
1751,41,http://www.town.nahari.kochi.jp/%E7%94%BA%E6%B0%91%E3%81%AE%E6%96%B9%E3%80%85%E3%81%B8/1516/
1752,32,NULL
1753,32,NULL
1754,25,https://www.city.ama.aichi.jp/kurashi/1002024/teate/1008078.html
1755,30,https://www.city.himeji.lg.jp/bousai/0000003398.html
1756,32,NULL
1757,41,NULL
1758,30,https://www.city.amagasaki.hyogo.jp/kurashi/bosai_syobo/1001767/1002323.html
1759,32,NULL
1760,32,https://www.town.kushimoto.wakayama.jp/kosodate/hitorioya/korona-kyufukin.html
1761,41,NULL
1762,30,http://www.city.akashi.lg.jp/fukushi/k_kaigo_shitsu/kaigohoken/documents/be-suupkasan.html
1763,25,https://www.city.nagakute.lg.jp/kosodate_kyoiku/gakkokyoiku/18090.html
1764,23,https://www.city.nakatsugawa.lg.jp/shisei/urbandev/3/5583.html
1765,30,https://www.nishi.or.jp/jigyoshajoho/kaigojigyo/tetsuzuki/fukushi_kyuhu.html
1766,32,https://www.pref.wakayama.lg.jp/prefg/010500/yuuyo-tokurei.html
1767,41,NULL
1768,30,https://www.city.sumoto.lg.jp/site/covid19/19116.html
1769,25,https://www.town.aichi-togo.lg.jp/kosodate_kyoiku/boshinokenko/kenshin_ninshin_shussan/5919.html
1770,38,NULL
1771,25,https://www.town.toyoyama.lg.jp/kenko-iryo-fukushi/fukushi/1002797/1002798.html
1772,30,https://www.city.ashiya.lg.jp/kanri/daigaku/nyuugakugoshinsei.html
1773,45,https://www.pref.kumamoto.jp/soshiki/117/102618.html
1774,41,http://www.vill.geisei.kochi.jp/pages/m000140.php
1775,30,https://www.city.itami.lg.jp/kurashi_tetsuzuki/seikatsueisei/2/20309.html
1776,41,https://www.town.motoyama.kochi.jp/soshikikarasagasu/machizukurisuishinka/1/1042.html
1777,45,https://www.city.kumamoto.jp/hpKiji/pub/detail.aspx?c_id=5&id=21648&class_set_id=3&class_id=826
1778,30,https://www.city.aioi.lg.jp/site/aioisihokennsennta/nyugan.html
1779,25,https://www.town.oguchi.lg.jp/2223.htm
1780,45,NULL
1781,41,NULL
1782,30,https://www.city.toyooka.lg.jp/kurashi/gomikankyo/1019255/1019260/1019261/1019137.html
1783,38,https://www.city.tokushima.tokushima.jp/anzen/shoubo_bousai/disaster_prevention/hinanjo/420100k20200929.html
1784,30,https://www.city.kakogawa.lg.jp/fukushikenko/iryo_kenko/seijinyobousessyu/1418539673909.html
1785,45,NULL
1786,25,https://www.town.fuso.lg.jp/kenkou/1001896/1001905/1001951/1003219.html
1787,41,NULL
1788,45,NULL
1789,30,http://www.city.ako.lg.jp/edu/sports/zenkokugekirei.html
1790,23,http://www.city.mino.gifu.jp/pages/3149
1791,30,https://www.city.nishiwaki.lg.jp/iju/kosodate/1459240474734.html
1792,23,https://www.city.seki.lg.jp/0000012515.html
1793,23,https://www.city.tajimi.lg.jp/gyose/kakuka/hosen-pub/kinnenntiryouhijoseiyoukou.html
1794,41,http://www.vill.okawa.kochi.jp/life/dtl.php?hdnKey=1404&routekbn=S
1795,45,http://www.city.yatsushiro.lg.jp/kiji00311169/index.html
1796,41,NULL
1797,30,https://www.city.takarazuka.hyogo.jp/anzen/1009510/1017015/1040954.html
1798,25,https://www.town.oharu.aichi.jp/1419.htm
1799,45,https://www.city.hitoyoshi.lg.jp/q/aview/119/16922.html
1800,41,NULL
1801,30,https://www.city.miki.lg.jp/site/coronasupport/25474.html
1802,41,NULL
1803,23,https://www.city.takayama.lg.jp/shisei/1000067/1002790/1002803/1008596.html
1804,45,https://www.city.arao.lg.jp/kosodate/shien/teate-josei/4007.html
1805,30,https://www.city.takasago.lg.jp/gyoseisite/kenko_fukushi/iryo_kenko/10/6043.html
1806,38,https://www.city.naruto.tokushima.jp/kurashi/kodomo/kosodate/ninshin/funinchiryo.html
1807,30,https://www.city.kawanishi.hyogo.jp/kurashi/fukushi_kaigo/fukushi/1000912.html
1808,45,https://www.city.minamata.lg.jp/kiji003130/index.html
1809,30,https://www.city.ono.hyogo.jp/kurashi_fukushi/kenko_iryo_shussan/kansensho_byoki/2/10828.html
1810,41,NULL
1811,25,https://www.town.kanie.aichi.jp/site/kyuhukin/kokuho-korona-genmen.html
1812,45,https://www.city.tamana.lg.jp/q/aview/249/7468.html
1813,30,https://www.city.sanda.lg.jp/shigoto_sangyo/sangyo_shinko/nogyo_ringyo/nogyo/15524.html
1814,41,https://town.kochi-tsuno.lg.jp/section/post_2404
1815,41,http://www.town.ochi.kochi.jp/yakuba/center/info/seijinyobosessyu.htm
1816,30,https://www.city.kasai.hyogo.jp/site/covid/12149.html
1817,45,https://www.city.yamaga.kumamoto.jp/www/contents/1427358198714/index.html
1818,30,https://www.city.tambasasayama.lg.jp/kenko_fukushi/fukushi_kaigo/seikatsufukushi/17043.html
1819,41,NULL
1820,45,https://www.city.kikuchi.lg.jp/q/aview/105/12548.html
1821,30,https://www.city.yabu.hyogo.jp/soshiki/kenkofukushi/kenko/gankanjashien/1386.html
1822,41,NULL
1823,45,https://www.city.uto.lg.jp/article/view/1056/1073.html
1824,41,NULL
1825,45,https://www.city.kamiamakusa.kumamoto.jp/q/aview/242/16159.html
1826,30,https://www.town.taka.lg.jp/category_guide/detail/id=27441
1827,38,https://www.city.komatsushima.lg.jp/docs/2658456.html
1828,41,https://www.town.kuroshio.lg.jp/pb/cont/chiiki-osirase/35155
1829,45,https://www.city.uki.kumamoto.jp/toppage/shinseisho/dl_eisei/2137964
1830,45,https://www.city.aso.kumamoto.jp/citizens/health_medical_welfare/insurance_of_children/allowances/r4-gitekaisei/
1831,30,https://www.city.tamba.lg.jp/site/corona/hitorioyasetaitokubetukyuuhukinn.html
1832,45,https://www.city.amakusa.kumamoto.jp/kiji0031010/index.html
1833,38,https://www.city.anan.tokushima.jp/docs/2023021000062/
1834,41,NULL
1835,45,https://www.city.koshi.lg.jp/kiji00318528/index.html
1836,45,https://www.town.kumamoto-misato.lg.jp/q/aview/1/9552.html
1837,38,https://www.city.yoshinogawa.lg.jp/docs/2015111600016/
1838,41,NULL
1839,38,https://www.city.awa.lg.jp/docs/2011040400093/
1840,45,https://www.town.gyokuto.kumamoto.jp/kiji0031071/index.html
1841,14,https://www.city.tateyama.chiba.jp/kenkou/page100123.html
1842,14,https://www.town.mutsuzawa.chiba.jp/kurashi/__trashed-6__trashed.html
1843,45,https://www.town.nankan.lg.jp/page2881.html
1844,45,NULL
1845,38,https://www.city.mima.lg.jp/gyosei/docs/131320.html
1846,25,NULL
1847,38,https://www.miyoshi.i-tokushima.jp/docs/1312303.html
1848,25,https://www.town.agui.lg.jp/contents_detail.php?co=cat&frmId=5121&frmCd=5-10-1-0-0
1849,25,https://www.town.aichi-higashiura.lg.jp/juyo/covid19/chominshien/12378.html
1850,25,https://www.town.minamichita.lg.jp/kenkofukushi/fukushi/1003762.html
1851,23,https://www.city.ogaki.lg.jp/0000001681.html
1852,38,http://www.town.katsuura.lg.jp/docs/2020112700023/
1853,25,https://www.town.aichi-mihama.lg.jp/docs/2021042100013/
1854,38,http://www.kamikatsu.jp/docs/2020041600012/
1855,30,https://www.city.minamiawaji.hyogo.jp/soshiki/fukushi/fukushimimamorisienntaisakukyuuhukinn.html
1856,25,http://www.town.taketoyo.lg.jp/contents_detail.php?co=kak&frmId=1946
1857,45,NULL
1858,38,https://www.town.ishii.lg.jp/docs/2014100800031/
1859,45,https://www.town.ozu.kumamoto.jp/kiji00312202/index.html
1860,30,http://www.city.asago.hyogo.jp/0000000280.html
1861,3,NULL
1862,38,https://www.town.kamiyama.lg.jp/office/zeimuhoken/national-health/no99.html
1863,2,NULL
1864,23,https://www.city.minokamo.gifu.jp/shimin/contents.cfm?base_id=11590&mi_id=1&g1_id=4&g2_id=17
1866,25,https://www.town.kota.lg.jp/soshiki/11/10859.html
1867,12,https://www.city.maebashi.gunma.jp/kenko_fukushi/1/5/4/11996.html
1868,25,https://www.town.shitara.lg.jp/soshiki/3/3276.html
1869,38,https://www.town.tokushima-naka.lg.jp/gyosei/docs/2353632.html
1870,25,http://www.town.toei.aichi.jp/4064.htm
1871,25,NULL
1872,45,https://www.town.asagiri.lg.jp/q/aview/955/16854.html
1873,2,https://www.city.ebetsu.hokkaido.jp/site/kyouiku/42163.html
1874,2,NULL
1875,38,https://www.town.tokushima-mugi.lg.jp/docs/2021091400010/
1876,45,https://www.kumamura.com/gyousei/2022/07/16366/
1877,38,https://www.town.minami.lg.jp/docs/2597720.html
1878,2,https://www.town.imakane.lg.jp/gyousei/kenkoufukushi/kennkoudukuri/post_3091.html
1879,45,https://www.vill.yamae.lg.jp/pagetop/gyosei_unei/kenko/2_1/2210.html
1880,38,https://www.town.kaiyo.lg.jp/docs/2012041300016/
1881,38,NULL
1882,12,https://www.city.ota.gunma.jp/005gyosei/0030-004soumu-koubai/kasituke.html
1883,45,NULL
1884,45,NULL
1885,38,http://www.town.itano.tokushima.jp/docs/2017040700553/
1886,12,https://www.city.shibukawa.lg.jp/kenkou/fukushi/seikatsu/p008509.html
1887,2,NULL
1888,7,NULL
1889,38,https://www.town.tokushima-tsurugi.lg.jp/docs/1979084.html
1890,2,http://www.town.niki.hokkaido.jp/section/jyuminka/immd6j0000004quw.html
1891,38,https://www.town.higashimiyoshi.lg.jp/docs/2373865.html
1892,45,NULL
1893,45,NULL
1894,2,NULL
1895,12,NULL
1896,45,https://www.town.taragi.lg.jp/gyousei/soshiki/syougaigakusyu/gakkou_kyoiku/184.html
1897,38,https://www.vill.sanagochi.lg.jp/docs/2022090100017/
1898,2,https://www.town.nanporo.hokkaido.jp/topics/hospital/p13515/
1899,12,https://www.town.naganohara.gunma.jp/www/contents/1360660087664/index.html
1900,45,http://www.nishiki-machi.com/docs/2022090600029/
1901,45,https://reihoku-kumamoto.jp/20936/
1902,46,http://www.city.kitsuki.lg.jp/kurashi/juutaku_tochi/jutaku_kenchiku/4046.html
1903,45,https://www.town.tsunagi.lg.jp/page3601.html
1904,45,http://www.ashikita-t.kumamoto-sgn.jp/www/contents/1567992885612/index.html
1905,45,https://www.town.hikawa.kumamoto.jp/kiji0035225/index.html
1906,45,https://www.town.kumamoto-yamato.lg.jp/kiji0036146/index.html
1907,45,https://www.town.kosa.lg.jp/q/aview/105/8645.html
1908,45,https://www.town.mashiki.lg.jp/kiji0035166/index.html
1909,45,https://www.town.kumamoto-kashima.lg.jp/q/aview/104/1272.html
1910,45,https://www.town.mifune.kumamoto.jp/page7264.html
1911,45,NULL
1912,46,https://www.city.usa.oita.jp/sougo/soshiki/12/kenko/hokennenkin/nenkin/4808.html
1913,45,https://www.vill.nishihara.kumamoto.jp/_3181/_3925.html
1914,45,https://www.town.takamori.kumamoto.jp/chosha/zaisankanri/2022/06/post-128.html
1915,45,NULL
1916,38,https://www.town.matsushige.tokushima.jp/docs/2017102000010/
1917,45,https://www.town.kumamoto-oguni.lg.jp/q/aview/111/1382.html
1918,45,NULL
1919,38,https://www.town.aizumi.lg.jp/docs/2017021300017/
1920,45,https://www.town.kikuyo.lg.jp/kiji0031220/index.html
1921,38,https://www.townkamiita.jp/docs/2013100400012/
1922,16,NULL
1923,46,NULL
1924,46,https://www.city.beppu.oita.jp/seikatu/kenkou_iryou/kansensyou_nanbyoutou/corona_yellken_kodomo.html
1925,2,NULL
1926,12,https://www.town.kusatsu.gunma.jp/www/contents/1657585999825/index.html
1927,12,NULL
1928,45,NULL
1929,12,https://www.town.higashiagatsuma.gunma.jp/www/contents/1445407205621/index.html
1930,45,NULL
1931,16,https://www.city.yamato.lg.jp/gyosei/soshik/2609/19598.html
1932,12,NULL
1933,12,NULL
1934,16,https://www.city.isehara.kanagawa.jp/docs/2012022700026/
1935,16,https://www.town.hayama.lg.jp/kurashi/bousai/3855.html
1936,16,https://www.town.samukawa.kanagawa.jp/soshiki/fukushi/koreikaigo/koreifukushi/info/koureishsien/16648.html
1937,16,http://www.town.oiso.kanagawa.jp/download/hoken_kenko_iryo/11363.html
1938,16,http://www.town.ninomiya.kanagawa.jp/kenko_iryo/iryo_hoken/kenkoshindan/yobousessyu/1559553732946.html
1939,16,https://www.town.nakai.kanagawa.jp/soshiki/fukushikakosodateshienhan/josei_teate/464.html
1940,16,https://www.town.oi.kanagawa.jp/soshiki/6/iryouhikoujyo.html
1941,16,https://town.matsuda.kanagawa.jp/soshiki/5/syoukyaku-korona.html
1942,49,NULL
1943,48,NULL
1944,49,NULL
1945,15,NULL
1946,30,https://www.city.awaji.lg.jp/site/kensin/kensinjyusinken.html
1947,30,https://www.city.shiso.lg.jp/important/new_corona_kanrenjouhou/new_corona_kinkyushien_oshirase/10300.html
1948,30,https://www.city.kato.lg.jp/kakukanogoannai/jogesuidobu/kanri/ryoukinkankeinitsuite/9617.html
1949,30,https://www.city.tatsuno.lg.jp/chiikifukushi/jiritu.html
1950,30,https://www.town.inagawa.lg.jp/soshiki/kyouikuiinkai/gakkosin/kosodatekyouiku/h31syuugakuzi.pdf.html
1951,30,https://www.town.hyogo-inami.lg.jp/0000003948.html
1952,30,http://www.town.harima.lg.jp/fukushi/koutukikannowaribikioyobijosei.html
1953,30,https://www.town.ichikawa.lg.jp/info/1256
1954,35,https://www.town.nagi.okayama.jp/gyousei/koutou2022.html
1955,30,http://www.town.fukusaki.hyogo.jp/0000001790.html
1956,30,http://www.town.kamikawa.hyogo.jp/0000001849.html
1957,30,NULL
1958,30,https://www.town.kamigori.hyogo.jp/iryo_kenko_fukushi/iryo_kenko/boshinokenko/2951.html
1959,30,NULL
1960,30,https://www.town.mikata-kami.lg.jp/www/contents/1529540696771/index.html
1961,30,NULL
1962,16,http://www.town.yamakita.kanagawa.jp/0000005673.html
1963,16,https://www.town.kaisei.kanagawa.jp/info/1328
1964,16,"http://www.town.hakone.kanagawa.jp/index.cfm/7,20476,html"
1965,16,http://www.town.manazuru.kanagawa.jp/soshiki/fukushi/kosodateshien/2156.html
1966,16,https://www.town.yugawara.kanagawa.jp/site/coronavirus-sitetop/4919.html
1967,16,https://www.town.aikawa.kanagawa.jp/benri/guide/zeikin_hoken_nenkin/hoken/kokuho/1589171322376.html
1968,16,https://www.town.kiyokawa.kanagawa.jp/soshiki/kyoikuinkai/2590.html
1969,16,https://www.city.ebina.kanagawa.jp/guide/hoken/koukikourei/1010885.html
1970,16,https://www.city.zama.kanagawa.jp/www/contents/1190779462001/index.html
1971,10,https://www.pref.ibaraki.jp/hokenfukushi/chikuho/hoken/shimohc/kenko/kansen/yobo-kodomo.html
1972,14,NULL
1973,14,https://www.town.tohnosho.chiba.jp/shigoto_sangyo/sangyoshinko/nogyo_ringyo_suisangyo/3/3469.html
1974,10,https://www.city.ibaraki-koga.lg.jp/bunrui/kenkofukushi/medical_health/4/11996.html
1975,14,NULL
1976,14,NULL
1977,22,NULL
1978,14,NULL
1979,22,NULL
1980,14,NULL
1981,14,NULL
1982,41,NULL
1983,39,https://www.town.manno.lg.jp/jigyosya/jigyosya_news/entry-2920.html
1984,24,NULL
1985,24,NULL
1986,24,NULL
1987,16,NULL
1988,24,https://www.city.gotemba.lg.jp/kenkou/c-4/c-4-2/10226.html
1989,16,http://www.city.ayase.kanagawa.jp/hp/page000023200/hpg000023162.htm
1992,36,https://www.city.onomichi.hiroshima.jp/soshiki/19/1806.html
1993,34,https://www1.city.matsue.shimane.jp/kenkou/kenshin/gankenshin.html
1994,34,https://www.city.yasugi.shimane.jp/kurashi/gomi/hojo/hozen-hojokin.html
1995,23,https://www.town.godo.gifu.jp/life/koso/koso24.html
2012,50,https://jsite.mhlw.go.jp/nagano-roudoukyoku/hourei_seido_tetsuzuki/kakushu_joseikin/_117059.html
2040,23,https://www.town.ginan.lg.jp/3064.htm
2041,42,https://www.town.mizumaki.lg.jp/s004/kurashi/060/080/030/20210209145201.html